ID,Team1,Team2
1181768,MI,CSK
1181767,CSK,DCaps
1181766,DCaps,SRH
1181764,MI,CSK
1178430,KXIP,CSK
1178431,MI,KKR
1178428,DCaps,RR
1178429,RCB,SRH
1178427,KXIP,KKR
1178426,MI,SRH
1178425,CSK,DCaps
1178424,RCB,RR
1178423,SRH,KXIP
1178421,DCaps,RCB
1178422,KKR,MI
1178420,RR,SRH
1178419,CSK,MI
1178418,KKR,RR
1178417,RCB,KXIP
1178416,CSK,SRH
1178415,RR,DCaps
1178413,SRH,KKR
1178414,RCB,CSK
1178411,RR,MI
1178412,DCaps,KXIP
1178410,KKR,RCB
1178409,DCaps,MI
1178408,SRH,CSK
1178407,KXIP,RR
1178406,MI,RCB
1178404,KKR,CSK
1178405,SRH,DCaps
1178402,MI,RR
1178403,KXIP,RCB
1178401,KKR,DCaps
1178400,RR,CSK
1178399,MI,KXIP
1178398,CSK,KKR
1178397,KXIP,SRH
1178395,RCB,DCaps
1178396,RR,KKR
1178393,CSK,KXIP
1178394,SRH,MI
1175372,RCB,KKR
1175371,DCaps,SRH
1175370,MI,CSK
1175369,RR,RCB
1175368,KXIP,DCaps
1175366,SRH,RCB
1175367,CSK,RR
1175364,KXIP,MI
1175365,DCaps,KKR
1175363,SRH,RR
1175362,RCB,MI
1175361,KKR,KXIP
1175360,DCaps,CSK
1175359,RR,KXIP
1175357,KKR,SRH
1175358,MI,DCaps
1175356,CSK,RCB
1136620,CSK,SRH
1136619,KKR,SRH
1136618,KKR,RR
1136617,SRH,CSK
1136615,DD,MI
1136616,CSK,KXIP
1136613,RR,RCB
1136614,SRH,KKR
1136612,DD,CSK
1136611,RCB,SRH
1136610,MI,KXIP
1136609,KKR,RR
1136608,KXIP,RCB
1136606,CSK,SRH
1136607,MI,RR
1136604,KXIP,KKR
1136605,DD,RCB
1136603,RR,CSK
1136602,DD,SRH
1136601,KKR,MI
1136600,RR,KXIP
1136599,SRH,RCB
1136597,MI,KKR
1136598,KXIP,RR
1136595,CSK,RCB
1136596,SRH,DD
1136594,KXIP,MI
1136593,KKR,CSK
1136592,DD,RR
1136591,RCB,MI
1136590,CSK,DD
1136588,RR,SRH
1136589,RCB,KKR
1136587,CSK,MI
1136586,DD,KKR
1136585,SRH,KXIP
1136584,RCB,CSK
1136583,MI,SRH
1136582,DD,KXIP
1136580,SRH,CSK
1136581,RR,MI
1136578,KKR,KXIP
1136579,RCB,DD
1136577,CSK,RR
1136576,KXIP,SRH
1136575,RR,KKR
1136574,MI,RCB
1136573,KKR,DD
1136571,RCB,RR
1136572,KXIP,CSK
1136569,MI,DD
1136570,KKR,SRH
1136568,RCB,KXIP
1136567,SRH,MI
1136566,RR,DD
1136565,CSK,KKR
1136564,SRH,RR
1136562,KXIP,DD
1136563,KKR,RCB
1136561,MI,CSK
1082650,MI,RPS
1082649,MI,KKR
1082648,SRH,KKR
1082647,MI,RPS
1082645,RPS,KXIP
1082646,DD,RCB
1082643,GL,SRH
1082644,KKR,MI
1082642,DD,RPS
1082641,MI,KXIP
1082640,GL,DD
1082639,KXIP,KKR
1082638,SRH,MI
1082636,RCB,KKR
1082637,KXIP,GL
1082634,SRH,RPS
1082635,DD,MI
1082633,RCB,KXIP
1082632,DD,GL
1082631,KKR,RPS
1082630,DD,SRH
1082628,MI,RCB
1082629,RPS,GL
1082626,KXIP,DD
1082627,SRH,KKR
1082624,RPS,RCB
1082625,GL,MI
1082622,KKR,DD
1082623,KXIP,SRH
1082621,RCB,GL
1082620,RPS,KKR
1082618,MI,RPS
1082616,GL,KXIP
1082617,KKR,RCB
1082614,MI,DD
1082615,RPS,SRH
1082613,KKR,GL
1082612,KXIP,MI
1082611,SRH,DD
1082610,GL,RCB
1082608,DD,KKR
1082609,SRH,KXIP
1082606,MI,GL
1082607,RCB,RPS
1082604,KKR,SRH
1082605,DD,KXIP
1082602,RCB,MI
1082603,GL,RPS
1082601,KKR,KXIP
1082600,MI,SRH
1082599,RPS,DD
1082598,KXIP,RCB
1082596,SRH,GL
1082597,MI,KKR
1082594,KXIP,RPS
1082595,RCB,DD
1082593,GL,KKR
1082592,RPS,MI
1082591,SRH,RCB
981019,RCB,SRH
981017,GL,SRH
981015,SRH,KKR
981013,GL,RCB
981009,KKR,SRH
981011,DD,RCB
981005,RPSs,KXIP
981007,GL,MI
981003,DD,SRH
981001,GL,KKR
980999,RCB,KXIP
980997,RPSs,DD
980995,KKR,RCB
980991,KXIP,SRH
980993,MI,DD
980987,RCB,GL
980989,KKR,RPSs
980985,MI,KXIP
980983,SRH,DD
980981,RCB,MI
980979,RPSs,SRH
980977,KXIP,RCB
980973,MI,SRH
980975,KKR,GL
980969,RCB,RPSs
980971,KXIP,DD
980967,SRH,GL
980965,DD,RPSs
980963,KKR,KXIP
980961,GL,DD
980959,RCB,KKR
980955,GL,KXIP
980957,RPSs,MI
980951,DD,KKR
980953,SRH,RCB
980949,RPSs,GL
980947,MI,KKR
980945,DD,GL
980943,SRH,RPSs
980941,KXIP,MI
980937,GL,RCB
980939,RPSs,KKR
980933,DD,MI
980935,SRH,KXIP
980931,RPSs,RCB
980929,GL,SRH
980927,MI,RCB
980925,KXIP,KKR
980923,SRH,MI
980919,KXIP,RPSs
980921,RCB,DD
980915,SRH,KKR
980917,MI,GL
980913,DD,KXIP
980911,GL,RPSs
980909,KKR,MI
980907,RCB,SRH
980905,KXIP,GL
980903,KKR,DD
980901,MI,RPSs
829823,MI,CSK
829821,CSK,RCB
829819,RCB,RR
829817,CSK,MI
829813,RCB,DD
829815,SRH,MI
829809,KXIP,CSK
829811,RR,KKR
829807,SRH,RCB
829805,MI,KKR
829803,KXIP,RCB
829801,DD,CSK
829799,SRH,KXIP
829795,MI,RCB
829797,CSK,RR
829791,KKR,KXIP
829793,DD,SRH
829789,CSK,MI
829761,KKR,DD
829787,RR,SRH
829785,RCB,KXIP
829783,MI,DD
829779,CSK,RCB
829781,KKR,SRH
829775,KXIP,MI
829777,RR,DD
829771,RCB,KKR
829773,SRH,CSK
829767,DD,KXIP
829769,MI,RR
829723,KKR,CSK
829763,RCB,RR
829765,CSK,KKR
829759,KXIP,SRH
829757,DD,RCB
829751,MI,SRH
829753,CSK,KXIP
829749,RR,RCB
829747,DD,MI
829743,SRH,KKR
829745,RCB,CSK
829741,RR,KXIP
829739,DD,KKR
829735,RR,CSK
829737,RCB,MI
829731,SRH,DD
829733,KXIP,KKR
829729,MI,CSK
829727,SRH,RR
829725,KXIP,DD
829721,RR,MI
829719,RCB,SRH
829715,DD,RR
829717,MI,KXIP
829711,CSK,SRH
829713,KKR,RCB
829709,KXIP,RR
829707,CSK,DD
829705,KKR,MI
734049,KKR,KXIP
734047,CSK,KXIP
734045,CSK,MI
734043,KXIP,KKR
734039,KXIP,DD
734041,MI,RR
734035,RCB,CSK
734037,KKR,SRH
734031,MI,DD
734033,KXIP,RR
734027,KKR,RCB
734029,CSK,SRH
734025,KXIP,MI
734021,SRH,RCB
734023,KKR,CSK
734017,RR,MI
734019,DD,KXIP
734013,CSK,RCB
734015,SRH,KKR
734011,RR,DD
734007,SRH,KXIP
734009,KKR,MI
734003,CSK,RR
734005,RCB,DD
734001,SRH,MI
733997,KXIP,KKR
733999,RCB,RR
733993,DD,SRH
733995,MI,CSK
733991,RCB,KXIP
733989,RR,SRH
733985,DD,KKR
733987,KXIP,CSK
733983,MI,RCB
733979,RR,KKR
733981,DD,CSK
733977,RCB,SRH
733973,MI,KXIP
733975,DD,RR
733971,CSK,KKR
729317,MI,SRH
729315,KKR,RR
729313,KXIP,RCB
729309,DD,MI
729311,SRH,CSK
729305,RR,RCB
729307,KKR,KXIP
729301,SRH,DD
729303,CSK,MI
729299,RCB,KKR
729297,RR,CSK
729295,KXIP,SRH
729293,CSK,DD
729291,RR,KXIP
729287,RCB,MI
729289,KKR,DD
729283,CSK,KXIP
729285,SRH,RR
729281,DD,RCB
729279,MI,KKR
598073,CSK,MI
598072,MI,RR
598071,RR,SRH
598070,CSK,MI
598067,PW,DD
598069,SRH,KKR
598066,KXIP,MI
598068,RCB,CSK
598065,SRH,RR
598028,KXIP,DD
598061,KKR,PW
598063,MI,RR
598045,RCB,KXIP
598062,CSK,DD
598060,MI,SRH
598057,KKR,RCB
598058,RR,CSK
598055,PW,MI
598056,KXIP,SRH
598054,DD,RCB
598052,KXIP,RR
598053,PW,KKR
598051,SRH,CSK
598049,RR,DD
598050,MI,KKR
598064,KXIP,RCB
598046,MI,CSK
598047,RR,PW
598044,SRH,DD
598043,KKR,RR
598041,CSK,KXIP
598042,PW,RCB
598039,SRH,MI
598040,DD,KKR
598038,PW,CSK
598036,RR,RCB
598037,MI,KXIP
598034,CSK,KKR
598035,DD,PW
598032,RR,SRH
598033,MI,RCB
598031,KKR,KXIP
598030,CSK,SRH
598029,KKR,MI
598027,RCB,PW
598059,DD,KXIP
598026,CSK,RR
598024,DD,MI
598025,KXIP,PW
598022,KKR,CSK
598023,RCB,RR
598021,SRH,KXIP
598020,DD,CSK
598018,PW,SRH
598019,RR,MI
598016,KXIP,KKR
598017,RCB,DD
598015,CSK,PW
598013,KKR,SRH
598014,RR,KXIP
598011,MI,PW
598012,CSK,RCB
598010,DD,SRH
598008,RCB,KKR
598009,PW,RR
598007,KXIP,CSK
598006,MI,DD
598048,RCB,SRH
598005,RR,KKR
598003,PW,KXIP
598004,SRH,RCB
598001,DD,RR
598002,CSK,MI
598000,SRH,PW
597999,RCB,MI
597998,KKR,DD
548381,KKR,CSK
548380,DD,CSK
548379,CSK,MI
548378,DD,KKR
548376,DC,RCB
548377,RR,MI
548374,KXIP,DD
548375,PW,KKR
548373,DC,RR
548371,KXIP,CSK
548372,DD,RCB
548370,MI,KKR
548369,DD,KXIP
548367,RCB,MI
548368,KKR,CSK
548365,RR,PW
548366,KXIP,DC
548363,KKR,MI
548364,CSK,DD
548362,PW,RCB
548329,DC,DD
548361,RR,CSK
548360,MI,RCB
548358,PW,RR
548359,DC,KXIP
548357,DD,KKR
548355,MI,CSK
548356,RCB,DC
548353,KKR,PW
548354,KXIP,RR
548352,CSK,DC
548351,PW,MI
548350,RCB,KXIP
548348,DC,PW
548349,RR,DD
548347,CSK,KKR
548345,DD,RR
548346,MI,DC
548343,CSK,KXIP
548344,KKR,RCB
548342,DD,MI
548341,PW,DC
548339,KXIP,MI
548337,PW,DD
548336,RR,RCB
548334,MI,KXIP
548335,DC,KKR
548332,CSK,RR
548333,DD,PW
548331,KXIP,RCB
548321,DD,DC
548330,CSK,PW
548328,KXIP,KKR
548326,RR,DC
548327,RCB,PW
548325,MI,DD
548323,KKR,KXIP
548324,RCB,RR
548322,PW,CSK
548320,KKR,RR
548318,CSK,RCB
548319,KXIP,PW
548317,MI,RR
548315,RCB,KKR
548316,DD,CSK
548314,DC,MI
548312,RR,KKR
548313,PW,KXIP
548310,RCB,DD
548311,DC,CSK
548308,MI,PW
548309,RR,KXIP
548307,KKR,DD
548306,CSK,MI
501271,CSK,RCB
501270,RCB,MI
501269,MI,KKR
501268,RCB,CSK
501266,RCB,CSK
501267,KKR,MI
501264,KXIP,DC
501265,DD,PW
501263,MI,RR
501262,PW,KKR
501261,CSK,KTK
501260,KXIP,RCB
501259,PW,DC
501257,KXIP,DD
501258,KTK,RR
501255,RCB,KKR
501256,MI,DC
501254,KTK,KXIP
501253,CSK,DD
501252,RR,RCB
501250,DC,PW
501251,KXIP,MI
501249,RR,CSK
501247,RCB,KTK
501248,KXIP,PW
501245,KKR,CSK
501246,MI,DD
501244,RCB,KXIP
501242,KTK,KKR
501243,DC,DD
501240,CSK,RR
501241,PW,MI
501239,DC,KKR
501237,MI,KXIP
501238,DD,KTK
501235,RR,PW
501236,CSK,DC
501233,KTK,DD
501234,KKR,KXIP
501231,RR,MI
501232,RCB,PW
501230,DD,KKR
501228,PW,CSK
501229,KTK,DC
501227,DD,RCB
501226,CSK,PW
501224,DC,MI
501225,RR,KTK
501223,DD,KXIP
501221,MI,CSK
501222,KKR,RCB
501220,KXIP,RR
501218,MI,PW
501219,KKR,KTK
501216,DD,DC
501215,KTK,CSK
501213,PW,DD
501214,KKR,RR
501211,CSK,RCB
501212,DC,KXIP
501209,RR,KKR
501210,MI,KTK
501208,DC,RCB
501206,KXIP,CSK
501207,PW,KTK
501204,RR,DD
501205,RCB,MI
501203,KKR,DC
501201,DD,MI
501202,PW,KXIP
501199,DC,RR
501200,KTK,RCB
501198,CSK,KKR
419165,CSK,MI
419164,RCB,DC
419163,CSK,DC
419162,RCB,MI
419161,KKR,MI
419159,KXIP,CSK
419160,DD,DC
419157,RCB,MI
419158,KKR,RR
419156,KXIP,DC
419155,CSK,DD
419154,RR,RCB
419152,MI,DD
419153,CSK,KKR
419151,DC,RCB
419149,DD,KXIP
419150,RR,MI
419147,DC,CSK
419148,RCB,KKR
419146,KXIP,MI
419145,RCB,DC
419143,RR,KXIP
419144,KKR,DD
419142,CSK,MI
419141,DC,RR
419139,KKR,KXIP
419140,DD,RCB
419137,CSK,RR
419138,MI,DC
419136,KXIP,RCB
419135,KKR,DC
419133,CSK,RCB
419134,DD,RR
419132,MI,KXIP
419131,DD,KKR
419129,RR,CSK
419130,DC,MI
419127,KXIP,KKR
419126,RR,DC
419125,MI,CSK
419128,RCB,DD
419124,KXIP,RR
419123,RCB,CSK
419122,MI,KKR
419120,DC,DD
419121,CSK,KXIP
419118,RR,KKR
419119,MI,RCB
419116,DD,CSK
419117,DC,KXIP
419115,RCB,RR
419114,DD,MI
419112,RCB,KXIP
419113,KKR,CSK
419111,RR,DD
419109,KKR,RCB
419110,CSK,DC
419107,MI,RR
419108,KXIP,DD
419106,DC,KKR
392239,RCB,DC
392238,RCB,CSK
392237,DD,DC
392235,DD,MI
392236,RCB,DC
392233,KKR,RR
392234,CSK,KXIP
392232,RCB,DD
392231,CSK,KKR
392229,DC,KXIP
392230,DD,RR
392227,CSK,MI
392228,DC,KKR
392226,DD,KXIP
392224,RCB,CSK
392225,MI,RR
392223,DC,DD
392221,RCB,KKR
392222,KXIP,MI
392220,DC,RR
392218,RCB,MI
392219,DD,KKR
392216,DC,KXIP
392217,CSK,RR
392215,DD,MI
392213,RCB,RR
392214,CSK,KXIP
392212,DC,MI
392210,KXIP,RR
392211,DD,KKR
392209,CSK,DC
392207,KXIP,KKR
392208,RCB,MI
392205,DC,RR
392206,CSK,DD
392203,KKR,MI
392204,RCB,KXIP
392201,DC,DD
392202,CSK,RR
392199,RCB,KKR
392200,KXIP,MI
392198,DD,RR
392196,CSK,DC
392197,KKR,MI
392194,RCB,DD
392195,KXIP,RR
392192,DC,MI
392191,RCB,KXIP
392189,CSK,DD
392190,KKR,RR
392188,RCB,DC
392186,KXIP,KKR
392185,RCB,CSK
392183,DD,KXIP
392184,DC,KKR
392181,CSK,MI
392182,RCB,RR
336040,CSK,RR
336039,CSK,KXIP
336038,DD,RR
336012,RCB,MI
336019,KXIP,RR
336037,DC,CSK
336036,RR,MI
336002,DC,RCB
336035,KKR,KXIP
336032,DD,MI
336033,CSK,RR
336031,KXIP,DC
336028,MI,KXIP
336029,CSK,RCB
336027,KKR,RR
336026,RCB,DD
336024,DC,MI
336025,KKR,CSK
336022,DD,KXIP
336023,RR,RCB
336021,MI,KKR
336020,DD,DC
336018,MI,CSK
336017,KKR,DD
336016,KXIP,RCB
336014,DC,KKR
336015,RR,DD
336013,CSK,KXIP
336011,RR,DC
336009,DD,CSK
336010,KKR,RCB
336008,MI,RR
336007,CSK,DC
336006,RCB,KXIP
336004,MI,DD
336005,RR,CSK
336003,KXIP,KKR
336034,RCB,DC
336001,CSK,DD
335999,DC,KXIP
336000,RR,KKR
335998,DD,RCB
335997,KKR,MI
335996,RCB,CSK
335994,MI,DC
335995,KXIP,DD
335992,RCB,RR
335993,CSK,KKR
335991,KXIP,MI
335990,DC,RR
335989,CSK,MI
335988,DC,DD
335987,RR,KXIP
335985,MI,RCB
335986,KKR,DC
335983,KXIP,CSK
335984,DD,RR
335982,RCB,KKR
